feature_id,edition,area,feature,role,user_story,expected_behavior,entry_points,code_evidence,test_evidence,feature_status,test_status,error_status,fix_status,retest_status,priority,notes,last_reviewed
PUBLIC-001,saas,Public web,Marketing home,Visitor,As a visitor I want to understand FoxDesk Cloud and reach signup or login quickly.,foxdesk.net shows the SaaS marketing page only; app-only routes redirect to app.foxdesk.net and the page keeps pricing/CTA/legal links public.,pages/cloud.php; index.php?page=cloud,pages/cloud.php; index.php host routing,tests/e2e/06-public-cloud.spec.js; tests/smoke/production-smoke.js,retested_pass,retested_pass,,,"Retested by public Cloud Playwright E2E for marketing copy, pricing separation, previews, and mobile overflow.",P1,"Public SaaS web only, not self-hosted app UI.",2026-06-22
PUBLIC-002,saas,Public web,Pricing CTA,Visitor,As a visitor I want one clear plan and a direct way to start a trial.,"Pricing CTA opens email-only signup, does not force Stripe before trial, and uses customer-facing copy only.",pages/cloud.php#pricing; pages/signup.php,pages/cloud.php; pages/signup.php,tests/e2e/06-public-cloud.spec.js; tests/signup-email-only-contract-test.php,retested_pass,retested_pass,,,"Retested by public Cloud Playwright E2E and email-only signup contract.",P1,"Stripe checkout belongs inside trial workspace billing, not the initial CTA.",2026-06-22
LEGAL-001,saas,Legal,Legal pages,Visitor,"As a visitor I want Terms, Privacy, DPA, Refund and Security documents available before signup.",Legal pages render public customer-facing legal copy without internal implementation details and remain linked from signup/public web.,pages/legal.php; pages/signup.php legal links; pages/cloud.php footer,pages/legal.php,tests/legal-copy-contract-test.php; tests/source-language-product-copy-contract-test.php,retested_pass,retested_pass,,,"Retested by legal copy contract and source-language/product-copy contract.",P1,Subprocessors must not be marketed as a normal public nav item unless required by legal flow.,2026-06-22
SIGNUP-001,saas,Signup,Email-only signup request,Visitor,As a visitor I want to start a 14-day trial by entering only my email.,"Signup form contains one email field, Turnstile, CSRF and legal text; POST creates a hashed magic-link token and shows a neutral Check your email state.",pages/signup.php POST,pages/signup.php; includes/signup-functions.php; includes/schema.sql,tests/signup-email-only-contract-test.php; tests/public-form-hardening-contract-test.php; tests/e2e/05-saas-control-plane.spec.js; npm run local:smoke,retested_pass,retested_pass,,"Implemented email-only request flow with hashed magic-link token, resend invalidation and no password/workspace fields.","Retested by signup contract, public form hardening, local smoke and real browser POST E2E.",P0,No workspace/name/password fields before email verification.,2026-06-22
SIGNUP-002,saas,Signup,Magic-link completion,Trial owner,As a verified email owner I want the link to create my workspace and sign me in.,"GET signup token validates hash, expiry and consumed state, provisions tenant/admin/default organization/trial, signs user in, redirects to Work and shows first-run setup steps.",pages/signup.php?token=...,includes/signup-functions.php; includes/tenant-functions.php; includes/auth.php; pages/work.php,tests/signup-email-only-contract-test.php; tests/e2e/05-saas-control-plane.spec.js,retested_pass,retested_pass,,"Implemented verified provisioning, atomic token claim before workspace creation, hidden random password, session login and first-run Work onboarding.","Retested by targeted Playwright signup E2E covering POST, hash-only token storage, resend invalidation and verified workspace creation.",P0,Plaintext token is never stored; existing users do not get duplicate workspaces.,2026-06-22
AUTH-001,shared,Authentication,Login and logout,User,As a user I want a secure sign-in and sign-out flow for my workspace.,"Login verifies password, sets tenant-aware session, supports remember-me safely and logout clears session state.",pages/login.php; pages/logout.php,includes/auth.php; pages/login.php,tests/e2e/01-core.spec.js; tests/home-redirect-contract-test.php,retested_pass,retested_pass,,,"Retested by home redirect contract and full core Playwright login/logout workflow.",P0,Magic-link signup uses login_user_session after email verification.,2026-06-22
AUTH-002,shared,Authentication,Password reset,User,As a user I want to recover access when I forgot my password.,"Forgot/reset pages require Turnstile, send a time-limited reset token, validate token hash and update password securely.",pages/forgot-password.php; pages/reset-password.php,pages/forgot-password.php; pages/reset-password.php; includes/auth.php; includes/mailer.php,tests/public-form-hardening-contract-test.php; tests/e2e/01-core.spec.js,retested_pass,retested_pass,,,"Retested by public form hardening contract and core Playwright profile/password setup coverage.",P0,Existing signup email requests route here instead of creating another tenant.,2026-06-22
HOST-001,saas,Host separation,Public/app/platform host routing,Visitor/User/Operator,As any user I want each domain to show the correct product surface.,"foxdesk.net serves public site, app.foxdesk.net serves customer workspaces, platform.foxdesk.net serves platform admin only, with redirects preventing context confusion.",foxdesk.net; app.foxdesk.net; platform.foxdesk.net,index.php; includes/tenant-functions.php,tests/platform-workspace-host-contract-test.php; tests/home-redirect-contract-test.php,retested_pass,retested_pass,,,"Retested by platform/workspace host contract and home redirect contract.",P0,Critical to avoid mixing SaaS admin and workspace admin.,2026-06-22
WORK-001,shared,Work,Daily work queues,Agent,As an agent I want one home screen showing the work that needs attention now.,"Work displays mine, unassigned, overdue, waiting and done_today queues from shared modules and links to the matching ticket view.",pages/work.php,pages/work.php; includes/modules/work/work-queues.php,tests/work-queues-test.php; tests/work-page-contract-test.php,retested_pass,retested_pass,,,"Retested by work queue contracts, Work page contract, and full core Playwright workflow.",P0,Intake queue details should not create a second confusing agenda.,2026-06-22
INBOX-001,shared,Inbox,Intake triage,Agent,As an agent I want new intake work to appear inside Work without learning a second agenda.,Inbox remains a compatibility route that redirects legacy triage links into Work queues; it is not exposed in sidebar or command palette.,pages/inbox.php; pages/work.php,pages/inbox.php; includes/modules/inbox/inbox-service.php; includes/modules/work/work-queues.php,tests/inbox-service-test.php; tests/inbox-page-contract-test.php; tests/core-ux-flow-parity-contract-test.php,retested_pass,retested_pass,,Resolved by keeping Inbox as a legacy redirect into Work and removing it from primary navigation.,Retested by inbox and core UX flow contracts.,P1,Product risk reduced: intake concepts stay in Work instead of creating a parallel agenda.,2026-06-21
DASH-001,legacy,Dashboard,Analytics dashboard,Admin/Agent,"As a returning user I may want analytics, but daily work should start from Work.","Dashboard remains a compatibility analytics view, is removed from primary sidebar navigation, and is reachable as Analytics from Work/command palette.",pages/dashboard.php; pages/work.php,pages/dashboard.php; pages/work.php; includes/dashboard-functions.php; includes/modules/app/dashboard-compat.php,tests/dashboard-compat-contract-test.php; tests/dashboard-surface-contract-test.php; tests/core-ux-flow-parity-contract-test.php; tests/work-page-contract-test.php,retested_pass,retested_pass,,Resolved by moving Dashboard out of primary navigation and relabeling the route as Analytics where users choose it.,Retested by core UX flow and Work contracts.,P2,Legacy analytics surface remains available without competing with Work as home.,2026-06-21
TICKET-001,shared,Tickets,Ticket registry views,Agent,"As an agent I want open, waiting, done, archive and all ticket views that never hide completed work from search.",Tickets list uses shared views and filters; Done/closed tickets remain visible in Done and All.,pages/tickets.php,pages/tickets.php; includes/modules/tickets/ticket-list-views.php; includes/modules/tickets/ticket-list-filters.php,tests/ticket-list-views-test.php; tests/ticket-list-filter-contract-test.php,retested_pass,retested_pass,"Tickets page did not explicitly own the shared closed-ticket visibility decision, so Done/All visibility could drift away from the helper contract.","Added explicit closed visibility calculation in pages/tickets.php, passed it into the registry split model, and updated the row view-model contract for the new boundary.","Retested by ticket-list views, ticket-row view-model, ticket-list filters, global search contracts, and full core Playwright workflow.",P0,Regression target from previous closed-ticket visibility bug.,2026-06-22
TICKET-002,shared,Tickets,New ticket,Agent/Admin,As an agent I want to create a ticket without accidental client assignment.,New ticket requires explicit or deterministic assignment; if agent/company is unclear the field stays empty and no random company is selected.,pages/new-ticket.php; api quick-create-ticket,pages/new-ticket.php; includes/components/ticket-form-handlers.php; includes/api/ticket-handler.php,tests/core-ux-flow-parity-contract-test.php; tests/e2e/01-core.spec.js,retested_pass,retested_pass,,,"Retested by core UX flow contract and Playwright regression that creates tickets without carrying over previous company or assignee selection.",P0,Regression target from random company fallback issue.,2026-06-22
TICKET-003,shared,Tickets,Ticket detail read model,Agent/Client,"As a user I want ticket detail to show title, status, client, assignee, activity and allowed actions consistently.",Ticket detail context comes from shared read-model modules; layout prevents broken headings and shows correct actions by state and permission.,pages/ticket-detail.php,pages/ticket-detail.php; includes/modules/tickets/ticket-detail-context.php; includes/modules/tickets/ticket-detail-read-model.php,tests/ticket-detail-context-contract-test.php; tests/ticket-detail-surface-contract-test.php; tests/ticket-sidebar-surface-contract-test.php,retested_pass,retested_pass,Ticket detail surface contract found generated muted metadata using the generic theme muted utility instead of the ticket-detail-muted surface class.,"Changed ticket detail metadata/history muted text to ticket-detail-muted and kept the shared read-model/surface contracts green.","Retested by ticket detail context, surface, sidebar, composer contracts, and full core Playwright workflow.",P0,Needs ongoing visual smoke for long titles and right sidebar consistency.,2026-06-22
TICKET-004,shared,Tickets,Reply and comments,Agent/Client,As a user I want to reply publicly or internally and preserve readable formatting.,"Composer supports public/internal replies, attachments, status update on submit, email notification policy and formatted content.",pages/ticket-detail.php composer,includes/components/ticket-detail-composer.php; includes/api/ticket-handler.php; includes/modules/email/email-renderer.php,tests/ticket-composer-surface-contract-test.php; tests/email-format-test.php; tests/email-policy,retested_pass,retested_pass,,,"Retested by ticket composer surface contract, notification policy contract, email notification contract, email formatting contract, pseudo-cron email contract, and core Playwright workflow.",P0,Email body formatting and notification duplication remain high-risk areas for runtime testing.,2026-06-22
TICKET-005,shared,Tickets,Ticket workflow actions,Agent,"As an agent I want Start work, Pause, Complete and Edit to do exactly what the label says.",Start work starts timer; pause pauses timer; complete moves ticket to a done status without cancelling it and should stop or resolve active timer behavior predictably.,ticket detail action buttons; api timer/status endpoints,includes/modules/tickets/ticket-detail-actions.php; includes/api/ticket-handler.php; includes/ticket-time-functions.php,tests/ticket-detail-actions-test.php; tests/core-ux-flow-parity-contract-test.php,retested_pass,retested_pass,Reported workflow failure: Complete had no useful tooltip and could leave a running timer active after completion.,"Fixed: active timer changes Complete label to Complete & stop timer, sends stop_timer_on_complete, and handler explicitly stops the timer.",Retested: ticket-detail-actions contract and local smoke passed.,P0,Keep this in E2E runtime queue for browser verification on a real active timer.,2026-06-21
TICKET-006,shared,Time tracking,Timers and manual time,Agent/Admin,As an agent I want to track time on tickets and as admin I want that time to feed reports.,"Timer endpoints start/pause/resume/stop/discard; manual time entries can be added, edited and deleted within permissions.",ticket detail timer; api start-timer/pause/resume/stop/quick-log-time,includes/ticket-time-functions.php; includes/api/ticket-handler.php; pages/admin/reports.php; assets/js/report-billing-review.js,tests/ticket-detail-actions-test.php; tests/reporting-flow-contract-test.php; tests/e2e/01-core.spec.js,retested_pass,retested_pass,Report item billing adjustment controls were trapped in the horizontally scrolled amount column and could be unreachable in browser tests.,"Moved item-level adjustment controls into a full-width row below each billable entry, updated live total JS to resolve forms by entry id, and added E2E for complete active timer.","Retested: active timer complete E2E, report item/bulk adjustment E2E, and report module contracts passed.",P0,Keep full attachment/report export flows in the next runtime pass.,2026-06-21
TICKET-007,shared + edition overlay,Attachments,Ticket attachments,Agent/Client,"As a user I want to upload, preview, download and delete allowed ticket attachments.","Upload enforces permissions and size, attaches files to ticket comments or records, and storage backend follows edition rules.",ticket detail attachments; api upload; attachment.php; image.php; delete-attachment API,includes/api/upload-handler.php; includes/upload-functions.php; includes/storage-functions.php; attachment.php; image.php; includes/components/ticket-detail-sidebar.php; assets/js/ticket-detail.js,tests/r2-storage-contract-test.php; tests/e2e/01-core.spec.js; tests/security-boundary-contract-test.php; tests/ticket-sidebar-surface-contract-test.php; tests/ticket-detail-js-contract-test.php,retested_pass,retested_pass,Attachment flow only had browser proof for upload/download; delete was indirect through deleting a comment and image preview was not covered by E2E.,"Added explicit delete-attachment API, attachment delete permission helper, sidebar delete action, JS handler, and E2E image preview/delete coverage.","Retested: upload two files, download text attachment, open image preview lightbox, delete attachment, assert DB row removed; JS/sidebar/security contracts passed.",P0,External R2 smoke remains tracked separately in STORAGE-001.,2026-06-21
TICKET-008,shared,Tickets,Tags,Agent,As an agent I want tags to classify and filter tickets consistently.,Tag API lists and updates ticket tags with normalized shared helper behavior and permission checks.,ticket detail/ticket list tags; api get-tags/update-tags,includes/api/ticket-handler.php; includes/ticket-crud-functions.php; includes/modules/tickets/ticket-list-filters.php,tests/ticket-tags-contract-test.php; tests/e2e/01-core.spec.js,retested_pass,retested_pass,,Fixed tag autocomplete to use the shared normalizer and added targeted tag coverage.,Retested by tag contract and Playwright tag update/filter E2E.,P2,"Covers normalized create/update suggestions, permission/CSRF contract and ticket list filtering.",2026-06-21
SEARCH-001,shared,Search,Global search,User,"As a user I want search to find open and completed tickets, clients and relevant records from anywhere.",Global search groups results by type/status and does not limit results to the current agenda.,top search; api global-search; api search-tickets,includes/modules/search/global-search.php; includes/api/router.php; includes/api/ticket-handler.php,tests/global-search-test.php; tests/global-search-api-contract-test.php; tests/global-search-ui-contract-test.php,retested_pass,retested_pass,,,"Retested by global search unit, API, UI contracts and full core Playwright workflow.",P0,Regression target from search only showing current/open agenda.,2026-06-22
CLIENT-001,shared,Clients,Client center,Agent/Admin,"As an agent I want one client profile with contacts, active/done tickets, time and billing context.","Client detail reads shared overview stats, contacts, recent work, time this month, billable summary and rates.",pages/client.php; pages/admin/clients.php,pages/client.php; includes/modules/clients/client-overview.php,tests/client-overview-contract-test.php; tests/e2e/01-core.spec.js,retested_pass,retested_pass,,,"Retested by client overview contract and full core Playwright workflow including client-specific billable rate setup.",P0,"Client should be the center of context, not just a company table.",2026-06-22
ORG-001,shared,Clients,Companies and memberships,Admin,As an admin I want to manage companies and their user memberships safely.,Organization admin surfaces create/update/archive companies and APIs add/remove members with permission and tenant boundaries.,pages/admin/organizations.php; api org-add-user/org-remove-user,pages/admin/organizations.php; includes/api/user-handler.php,tests/security-boundary-contract-test.php; tests/e2e/04-permissions.spec.js,retested_pass,retested_pass,,,"Retested by SaaS security boundary contract and permissions Playwright suite.",P1,Naming should present Companies/Clients consistently in source language and translations.,2026-06-22
TEAM-001,shared,Team,Users and roles,Admin,"As an admin I want to manage staff/client users, roles, permissions, 2FA and status.","Users admin supports CRUD, role/permission changes, impersonation guardrails and archived-user safety.",pages/admin/users.php,pages/admin/users.php; includes/modules/team/team-users.php; includes/auth.php,tests/team-users-contract-test.php; tests/e2e/02-admin-security.spec.js; tests/e2e/04-permissions.spec.js,retested_pass,retested_pass,,,"Retested by team users contract, admin/security Playwright suite, and permissions Playwright suite.",P0,Permissions must match permission map and tenant/org scope.,2026-06-22
TEAM-002,shared,Team,AI agents and API tokens,Admin,As an admin I want to create AI agent identities and scoped tokens in one obvious flow.,"AI agent creation/editing exposes token creation, revocation and scopes near the agent, using the creator's permissions and clear copy.",pages/admin/users.php?tab=ai_agents; pages/admin/agent-connect.php,pages/admin/users.php; pages/admin/agent-connect.php; includes/api/agent-handler.php,tests/agent-api-control-contract-test.php; tests/agent-api-quickstart-contract-test.php; tests/team-users-contract-test.php,retested_pass,retested_pass,Reported UX failure: token permissions are not editable during token creation/editing in an intuitive place.,"Fixed: Agent Connect now shows token action scopes before token generation, persists selected scopes, and reads active token scopes instead of silently using hardcoded defaults.","Retested: team module contract, agent API contracts, admin UI contract, PHP lint, and local smoke passed.",P0,Keep live browser UX pass for the wider AI-agent settings surface under VISUAL-001.,2026-06-21
AGENT-001,shared,Agent API,Scoped assistant API,API client,"As a trusted assistant I want to create tickets, add time, comment and build reports only within granted permissions.","Bearer token auth maps to the token owner, enforces action scopes, rate limits, tenant/org scope and audit trail for agent endpoints.",api agent-* endpoints,includes/api/router.php; includes/api/agent-handler.php; docs/AGENT_API_CONTROL.md,tests/agent-api-control-contract-test.php; tests/agent-mcp-wrapper-contract-test.php; tests/agent-prod-smoke-contract-test.php,retested_pass,retested_pass,,,"Retested by agent API control, quickstart, MCP wrapper, production-smoke contract, and MCP smoke.",P0,Needed for Codex/Claude style assistant operation.,2026-06-22
APP-001,shared,App contract,Web/native app contract endpoints,Native app,"As a native app client I need stable endpoints for shell, home, tickets, detail, comments, timers, reports and notifications.",app-* endpoints return tenant-aware JSON contracts without relying on web-page HTML and stay source-language stable.,api app-* endpoints,includes/api/app-handler.php; includes/modules/app/app-contract.php,tests/app-contract-api-test.php; tests/app-home-contract-test.php; tests/native-app-api-freeze-contract-test.php,retested_pass,retested_pass,,,"Retested by app contract API, app home contract, and native API freeze contract.",P0,Foundation for future iOS/Android native apps.,2026-06-22
MOBILE-001,shared,Mobile API,Mobile authentication and devices,Mobile user,"As a mobile user I want secure login, refresh, 2FA and push device registration.","Mobile endpoints support login, optional 2FA, refresh/logout, current user, register/unregister device and push subscription state.",api mobile-* endpoints,includes/api/mobile-handler.php; includes/api/push-handler.php,tests/mobile-api-contract-test.php; tests/native-app-api-freeze-contract-test.php,retested_pass,retested_pass,,,"Retested by mobile API contract and native API freeze contract.",P1,Native app work should build on this API rather than scraping web UI.,2026-06-22
REPORT-001,shared,Reports,Report filters and query,Admin,As an admin I want to choose client and period and see all billable items for review.,Report query/filer modules return all matching time entries/items for the selected client/period without hiding items.,pages/admin/reports.php,includes/modules/reports/report-filters.php; includes/modules/reports/report-query.php; includes/modules/reports/reporting-flow.php,tests/report-filter-contract-test.php; tests/reporting-flow-contract-test.php,retested_pass,retested_pass,,,"Retested by report filter and reporting flow contracts plus core Playwright report workflow.",P0,Regression target from missing detailed monthly client items.,2026-06-22
REPORT-002,shared,Reports,Line item adjustments and live totals,Admin,"As an admin I want to edit each report line item rate, discount or amount before invoicing.",Each line item supports rate/discount overrides and totals recalculate live after every edit.,pages/admin/reports.php billing review,includes/modules/reports/billing-review.php; includes/modules/reports/report-adjustments.php; includes/modules/reports/report-totals.php,tests/billing-review-test.php; tests/report-adjustment-contract-test.php; tests/report-billing-review-js-contract-test.php,retested_pass,retested_pass,,,"Retested by billing review, report adjustment, report totals/export contracts, report billing-review JS contract, and core Playwright bulk adjustment workflow.",P0,"Must support per-item changes, not only bulk adjustments.",2026-06-22
REPORT-003,shared,Reports,Report share and export,Admin/Client,As an admin I want to share or export a reviewed client report safely.,"Share/export happens after review, uses scoped public tokens/themes and protects tenant/client data.",pages/report-share.php; pages/report-public.php; pages/report-theme.php,includes/modules/reports/report-export.php; includes/report-functions.php; pages/report-public.php,tests/report-export-contract-test.php; tests/e2e/03-update-report.spec.js,retested_pass,retested_pass,,,"Retested by report export contract and self-hosted update/report Playwright suite for public report token and expiry.",P1,Public report link expiry and theme should be included in runtime testing.,2026-06-22
RATE-001,shared,Reports,Agent/client rates,Admin,"As an admin I want different hourly rates by agent, client and ticket/item override.","Rate resolution supports default agent rate, client-specific agent rate, ticket-specific override and final item-level override.",reports billing review; client/admin rate settings,includes/modules/reports/reporting-flow.php; includes/modules/reports/billing-review.php,tests/report-rate-parity-contract-test.php,retested_pass,retested_pass,,,"Retested by report rate parity contract and core Playwright workflow that sets a per-agent client billable rate.",P0,Required by user billing workflow.,2026-06-22
BILLING-001,saas,Billing,Workspace billing page,Workspace admin,As a workspace admin I want to see trial/paid/free/past-due state and the next clear action.,"Billing page shows only workspace billing actions, hides platform-only controls, and uses clear customer-facing state text.",pages/billing.php,pages/billing.php; includes/billing-functions.php,tests/billing-lifecycle-contract-test.php; tests/billing-usage-counters-contract-test.php,retested_pass,retested_pass,,,"Retested by billing lifecycle contract and billing usage counters contract.",P0,No confusing internal restricted/activate copy for active/free tenants.,2026-06-22
